// Aura
// Database file
// 
// Values: id, keyword, [engName]
//---------------------------------------------------------------------------

[
// Default
//---------------------------------------------------------------------------
{ id: 1, name: "personal_info", engName: "Private Story" },
{ id: 20081, name: "ex_find_sundial_02_muyu", engName: "Sundial of the Desert" },
{ id: 20082, name: "ex_find_sundial_03_muyu", engName: "Sundial of the Desert" },
{ id: 20083, name: "ex_find_sundoors_01", engName: "Time-displaying Structure" },
{ id: 20084, name: "ex_find_sundoors_02", engName: "Time-displaying Structure" },
{ id: 20085, name: "ex_find_sundoors_03", engName: "Time-displaying Structure" },
{ id: 20086, name: "ex_brtailmonguse_maiz#st", engName: "Brown-tailed Mongoose" },
{ id: 20087, name: "ex_brtailmonguse_maiz", engName: "Brown-tailed Mongoose" },
{ id: 20088, name: "ex_bigearadvark_maiz#st", engName: "Fat Donkey with Short Neck" },
{ id: 20089, name: "ex_bigearadvark_maiz", engName: "Fat Donkey with Short Neck" },
{ id: 20090, name: "ex_blackadvark_maiz#st", engName: "Black-colored Pig" },
{ id: 20091, name: "ex_blackadvark_maiz", engName: "Black-colored Pig" },
{ id: 20092, name: "ex_graytailmongoose_maiz#st", engName: "Creature with Gray Tail & Legs" },
{ id: 20093, name: "ex_graytailmongoose_maiz", engName: "Creature with Gray Tail & Legs" },
{ id: 20094, name: "ex_0smallhorngnu_maiz#st", engName: "Cow with a Curved Horn" },
{ id: 20095, name: "ex_0smallhorngnu_maiz", engName: "Cow with a Curved Horn" },
{ id: 20096, name: "ex_manedadvark_maiz#st", engName: "Pig with Mane" },
{ id: 20097, name: "ex_manedadvark_maiz", engName: "Pig with Mane" },
{ id: 20098, name: "ex_whitetailmonguse_maiz#st", engName: "Creature with White Tail" },
{ id: 20099, name: "ex_whitetailmonguse_maiz", engName: "Creature with White Tail" },
{ id: 20100, name: "ex_brownlegfox_muyu#st", engName: "Brown-legged Fox" },
{ id: 20101, name: "ex_brownlegfox_muyu", engName: "Brown-legged Fox" },
{ id: 20102, name: "ex_graylegfox_muyu#st", engName: "Gray-legged Fox" },
{ id: 20103, name: "ex_graylegfox_muyu", engName: "Grau-legged Fox" },
{ id: 20104, name: "ex_nudehyena_muyu#st", engName: "Hairless Hyena" },
{ id: 20105, name: "ex_nudehyena_muyu", engName: "Hairless Hyena" },
{ id: 20106, name: "ex_hornadvark_maiz#st", engName: "Creature with a Horn on the Back" },
{ id: 20107, name: "ex_hornadvark_maiz", engName: "Creature with a Horn on the Back" },
{ id: 20110, name: "ex_bluetailmongus_maiz#st", engName: "Blue-tailed Mongoose" },
{ id: 20111, name: "ex_bluetailmongus_maiz", engName: "Blue-tailed Mongoose" },
{ id: 20112, name: "ex_redlegfox_muyu#st", engName: "Red-legged Fox" },
{ id: 20113, name: "ex_redlegfox_muyu", engName: "Red-legged Fox" },
{ id: 20114, name: "ex_bighorngnu_maiz#st", engName: "Horse with a Horn" },
{ id: 20115, name: "ex_bighorngnu_maiz", engName: "Horse with a Horn" },
{ id: 20116, name: "ex_julheiena_muyu#st", engName: "Creature with Similar Stripes as a Wolf" },
{ id: 20117, name: "ex_julheiena_muyu", engName: "Creature with Similar Stripes as a Wolf" },
{ id: 20118, name: "ex_whitespider_muyu#st", engName: "White Spider" },
{ id: 20119, name: "ex_whitespider_muyu", engName: "White Spider" },
{ id: 20120, name: "ex_blackspider_muyu#st", engName: "Black Spider" },
{ id: 20121, name: "ex_blackspider_muyu", engName: "Black Spider" },
{ id: 20122, name: "ex_cactuslizard_muyu#st", engName: "A Moving Cactus" },
{ id: 20123, name: "ex_cactuslizard_muyu", engName: "A Moving Cactus" },
{ id: 20124, name: "ex_blacklegfox_muyu#st", engName: "Black-legged Fox" },
{ id: 20125, name: "ex_blacklegfox_muyu", engName: "Black-legged Fox" },
{ id: 20126, name: "ex_shortheiena_muyu#st", engName: "Short-maned Hyena" },
{ id: 20127, name: "ex_shortheiena_muyu", engName: "Short-maned Hyena" },
{ id: 20128, name: "ex_longheiena_muyu#st", engName: "Long-maned Hyena" },
{ id: 20129, name: "ex_longheiena_muyu", engName: "Long-maned Hyena" },
{ id: 20130, name: "ex_bluelegfox_muyu#st", engName: "Blue-legged Fox" },
{ id: 20131, name: "ex_bluelegfox_muyu", engName: "Blue-legged Fox" },
{ id: 20132, name: "ex_tuata_karu#st", engName: "White-feathered Bird" },
{ id: 20133, name: "ex_tuata_karu", engName: "White-feathered Bird" },
{ id: 20134, name: "ex_movingleaf_karu#st", engName: "A Large, Walking Leaf" },
{ id: 20135, name: "ex_movingleaf_karu", engName: "A Large, Walking Leaf" },
{ id: 20136, name: "ex_whiteearpig_karu#st", engName: "Creature of Horror with White Ears" },
{ id: 20137, name: "ex_whiteearpig_karu", engName: "Creature of Horror with White Ears" },
{ id: 20138, name: "ex_blackearpig_karu#st", engName: "A Boar with Black Ears" },
{ id: 20139, name: "ex_blackearpig_karu", engName: "A Boar with Black Ears" },
{ id: 20140, name: "ex_brownmushroom_karu#st", engName: "Brown Mushroom's Worst Fears" },
{ id: 20141, name: "ex_brownmushroom_karu", engName: "Brown Mushroom's Worst Fears" },
{ id: 20142, name: "ex_brownlizard_karu#st", engName: "Cursed Brown Lizard" },
{ id: 20143, name: "ex_brownlizard_karu", engName: "Cursed Brown Lizard" },
{ id: 20144, name: "ex_flyingpig_karu#st", engName: "Pig that Flies with its Ears" },
{ id: 20145, name: "ex_flyingpig_karu", engName: "Pig that Flies with its Ears" },
{ id: 20146, name: "ex_redmushroom_karu#st", engName: "A Moving Red Mushroom" },
{ id: 20147, name: "ex_redmushroom_karu", engName: "A Moving Red Mushroom" },
{ id: 20148, name: "ex_whiteghost_karu#st", engName: "Ghostly White Snake" },
{ id: 20149, name: "ex_whiteghost_karu", engName: "Ghostly White Snake" },
{ id: 20150, name: "ex_manedpig_karu#st", engName: "Pig with Mane" },
{ id: 20151, name: "ex_manedpig_karu", engName: "Pig with Mane" },
{ id: 20152, name: "ex_blacklizard_karu#st", engName: "Black Lizard" },
{ id: 20153, name: "ex_blacklizard_karu", engName: "Black Lizard" },
{ id: 20154, name: "ex_scarbear_karu#st", engName: "Bear with a Scar on its Chest" },
{ id: 20155, name: "ex_scarbear_karu", engName: "Bear with a Scar on its Chest" },
{ id: 20156, name: "ex_bluemushroom_karu#st", engName: "A Moving Blue Mushroom" },
{ id: 20157, name: "ex_bluemushroom_karu", engName: "A Moving Blue Mushroom" },
{ id: 20158, name: "ex_moonbear_karu#st", engName: "Black Bear with a Moon Mark" },
{ id: 20159, name: "ex_moonbear_karu", engName: "Black Bear with a Moon Mark" },
{ id: 20160, name: "ex_poisonmushroom_karu#st", engName: "A Moving Poisonous Mushroom" },
{ id: 20161, name: "ex_poisonmushroom_karu", engName: "A Moving Poisonous Mushroom" },
{ id: 20162, name: "ex_whitespotspider_muyu#st", engName: "Spider with White Spots" },
{ id: 20163, name: "ex_whitespotspider_muyu", engName: "Spider with White Spots" },
{ id: 20164, name: "ex_whitelinespider_muyu#st", engName: "White-striped Spider" },
{ id: 20165, name: "ex_whitelinespider_muyu", engName: "White-striped Spider" },
{ id: 20166, name: "ex_blacktailmonguse_maiz#st", engName: "Black-haired Mongoose" },
{ id: 20167, name: "ex_blacktailmonguse_maiz", engName: "Black-haired Mongoose" },
{ id: 20168, name: "ex_jarspider_karuruin#st", engName: "Pot with Legs" },
{ id: 20169, name: "ex_jarspider_karuruin", engName: "Pot with Legs" },
{ id: 20170, name: "ex_stonecow_karuruin#st", engName: "A Cow-like Statue Monster" },
{ id: 20171, name: "ex_stonecow_karuruin", engName: "A Cow-like Statue Monster" },
{ id: 20172, name: "ex_stonemanhead_karuruin#st", engName: "Human with a Head of a Dog" },
{ id: 20173, name: "ex_stonemanhead_karuruin", engName: "Human with a Head of a Dog" },
{ id: 20174, name: "ex_stonezombie_karuruin#st", engName: "A Statue that moves like a Zombie" },
{ id: 20175, name: "ex_stonezombie_karuruin", engName: "A Statue that moves like a Zombie" },
{ id: 20176, name: "ex_stonehorse_karuruin#st", engName: "A Moving Statue of a Horse" },
{ id: 20177, name: "ex_stonehorse_karuruin", engName: "A Moving Statue of a Horse" },
{ id: 20178, name: "ex_stonedog_karuruin#st", engName: "A Moving Statue of a Hunting Dog" },
{ id: 20179, name: "ex_stonedog_karuruin", engName: "A Moving Statue of a Hunting Dog" },
{ id: 20180, name: "ex_aboutkaru", engName: "Karu Forest" },
{ id: 20181, name: "ex_aboutmuyu", engName: "Muyu Desert" },
{ id: 20182, name: "ex_aboutkaypi", engName: "Kaypi Canyon" },
{ id: 20183, name: "ex_aboutkaruruin", engName: "Karu Forest Ruins" },
{ id: 20184, name: "ex_aboutmaiz", engName: "Maiz Prairie" },
{ id: 20185, name: "ex_aboutquilla", engName: "Qilla Base Camp" },
{ id: 20186, name: "ex_find_pole_bird_01_maiz", engName: "Bird Stone Sculpture that Vanished" },
{ id: 20187, name: "ex_find_pole_bird_02_maiz", engName: "Bird Stone Sculpture that Vanished" },
{ id: 20188, name: "ex_find_pole_bird_03_maiz", engName: "Bird Stone Sculpture that Vanished" },
{ id: 20189, name: "ex_find_pole_bird_04_maiz", engName: "Bird Stone Sculpture that Vanished" },
{ id: 20190, name: "ex_find_stoneface2_01_maiz", engName: "Statue with Various Faces" },
{ id: 20191, name: "ex_find_stoneface2_02_maiz", engName: "Statue with Various Faces" },
{ id: 20192, name: "ex_find_stoneface2_03_maiz", engName: "Statue with Various Faces" },
{ id: 20193, name: "ex_find_stoneface2_04_maiz", engName: "Statue with Various Faces" },
{ id: 20194, name: "ex_sketch_giantsnake2_01", engName: "Wall with Snake on Four Corners" },
{ id: 20195, name: "ex_sketch_giantsnake2_02", engName: "Wall with Snake on Four Corners" },
{ id: 20196, name: "ex_sketch_giantsnake2_03", engName: "Wall with Snake on Four Corners" },
{ id: 20197, name: "ex_stoneimp_karuruin#st", engName: "A Statue that resembles an Imp" },
{ id: 20198, name: "ex_stoneimp_karuruin", engName: "A Statue that resembles an Imp" },
{ id: 20199, name: "ex_find_pole_monkey_01", engName: "Monkey Stone Sculpture that Vanished" },
{ id: 20200, name: "ex_find_pole_monkey_02", engName: "Monkey Stone Sculpture that Vanished" },
{ id: 20201, name: "ex_find_pole_monkey_03", engName: "Monkey Stone Sculpture that Vanished" },
{ id: 20202, name: "ex_find_pole_monkey_04", engName: "Monkey Stone Sculpture that Vanished" },
{ id: 20203, name: "ex_find_pole_gnu_01", engName: "Gnu Stone Sculpture that Vanished" },
{ id: 20204, name: "ex_find_pole_gnu_02", engName: "Gnu Stone Sculpture that Vanished" },
{ id: 20205, name: "ex_find_pole_gnu_03", engName: "Gnu Stone Sculpture that Vanished" },
{ id: 20206, name: "ex_find_pole_fox_01", engName: "Fox Stone Sculpture that Vanished" },
{ id: 20207, name: "ex_find_pole_fox_02", engName: "Fox Stone Sculpture that Vanished" },
{ id: 20208, name: "ex_find_pole_fox_03", engName: "Fox Stone Sculpture that Vanished" },
{ id: 20209, name: "ex_find_pole_lizard_01", engName: "Lizard Stone Sculpture that Vanished" },
{ id: 20210, name: "ex_find_pole_lizard_02", engName: "Lizard Stone Sculpture that Vanished" },
{ id: 20211, name: "ex_find_pole_lizard_03", engName: "Lizard Stone Sculpture that Vanished" },
{ id: 20212, name: "ex_find_pole_lizard_04", engName: "Lizard Stone Sculpture that Vanished" },
{ id: 20213, name: "ex_find_pole_snake_01", engName: "Snake Stone Sculpture that Vanished" },
{ id: 20214, name: "ex_find_pole_snake_02", engName: "Snake Stone Sculpture that Vanished" },
{ id: 20215, name: "ex_find_pole_snake_03", engName: "Snake Stone Sculpture that Vanished" },
{ id: 20216, name: "ex_find_pole_snake_04", engName: "Snake Stone Sculpture that Vanished" },
{ id: 20217, name: "ex_snake_gauntlet_01", engName: "Restoring the Gauntlet-shaped Stone" },
{ id: 20218, name: "ex_snake_gauntlet_02", engName: "Restoring the Gauntlet-shaped Stone" },
{ id: 20219, name: "ex_snake_gauntlet_03", engName: "Restoring the Gauntlet-shaped Stone" },
{ id: 20220, name: "ex_snake_gauntlet_04", engName: "Restoring the Gauntlet-shaped Stone" },
{ id: 20221, name: "ex_snake_gauntlet_05", engName: "Petrified Gauntlet" },
{ id: 20222, name: "ex_snake_gauntlet_06", engName: "Petrified Gauntlet" },
{ id: 20223, name: "ex_snake_gauntlet_07", engName: "Petrified Gauntlet" },
{ id: 20224, name: "ex_snake_gauntlet_08", engName: "Petrified Gauntlet" },
{ id: 20226, name: "ex_sacredgrail_01_karu", engName: "Filling up the Holy Grail with Water" },
{ id: 20227, name: "ex_sacredgrail_02_karu", engName: "Filling up the Holy Grail with Water" },
{ id: 20228, name: "ex_sacredgrail_03_karu", engName: "Filling up the Holy Grail with Water" },
{ id: 20229, name: "ex_sacredgrail_04_karu", engName: "Filling up the Holy Grail with Water" },
{ id: 20230, name: "ex_sacredgrail_05_karu", engName: "Filling up the Holy Grail with Water" },
{ id: 20231, name: "ex_sunnytomb_01_muyu", engName: "Sketching the Grave Stone with a Sun" },
{ id: 20232, name: "ex_sunnytomb_02_muyu", engName: "Sketching the Grave Stone with a Sun" },
{ id: 20233, name: "ex_sunnytomb_03_muyu", engName: "Sketching the Grave Stone with a Sun" },
{ id: 20234, name: "ex_sunnytomb_04_muyu", engName: "Sketching the Grave Stone with a Sun" },
{ id: 20235, name: "ex_sunnytomb_05_muyu", engName: "Sketching the Grave Stone with a Sun" },
{ id: 20236, name: "ex_windytomb_01_muyu", engName: "Sketching the Grave Stone with a Cloud" },
{ id: 20237, name: "ex_windytomb_02_muyu", engName: "Sketching the Grave Stone with a Cloud" },
{ id: 20238, name: "ex_windytomb_03_muyu", engName: "Sketching the Grave Stone with a Cloud" },
{ id: 20239, name: "ex_windytomb_04_muyu", engName: "Sketching the Grave Stone with a Cloud" },
{ id: 20240, name: "ex_windytomb_05_muyu", engName: "Sketching the Grave Stone with a Cloud" },
{ id: 20241, name: "ex_get_infinite_slash_1", engName: "The True Meaning of the Twin Sword" },
{ id: 20242, name: "ex_get_infinite_slash_2", engName: "The True Meaning of the Twin Sword" },
{ id: 20243, name: "ex_get_infinite_slash_3", engName: "The True Meaning of the Twin Sword" },
{ id: 20244, name: "ex_get_infinite_slash_4", engName: "The True Meaning of the Twin Sword" },
{ id: 20245, name: "ex_get_infinite_slash_5", engName: "The True Meaning of the Twin Sword" },
{ id: 20246, name: "ex_get_infinite_slash_6", engName: "The True Meaning of the Twin Sword" },
{ id: 20247, name: "ex_get_infinite_slash_7", engName: "The True Meaning of the Twin Sword" },
{ id: 20248, name: "Laiglinne_transform", engName: "Laighlinne's Transformation" },
{ id: 20249, name: "Laiglinne_charisma", engName: "Laighlinne's Charisma" },
{ id: 20250, name: "Laiglinne_grandpa", engName: "Laighlinne and Sera" },
{ id: 20251, name: "Laiglinne_harp", engName: "Laighlinne and Harp" },

// Quests/Events?
//---------------------------------------------------------------------------
{ id: 52, name: "hidden_event01", engName: "이벤트용히든키워드" },
{ id: 54, name: "hidden_cook_test", engName: "Better check and see if I have registered for the Chef Exam" },
{ id: 55, name: "hidden_cook_test_pass", engName: "Chef Exam Passed" },
{ id: 56, name: "Ceo_visited", engName: "케오섬 방문기록" },
{ id: 57, name: "Join_Lucas_Club", engName: "루카스 비밀 클럽 회원인가" },
{ id: 59, name: "1_evt_run_winprizeA", engName: "1_evt_run_winprizeA" },
{ id: 60, name: "1_evt_run_winprizeB", engName: "1_evt_run_winprizeB" },
{ id: 61, name: "1_evt_run_winprizeC", engName: "1_evt_run_winprizeC" },
{ id: 62, name: "1_evt_run_winprizeD", engName: "1_evt_run_winprizeD" },
{ id: 63, name: "2_evt_run_winprizeA", engName: "2_evt_run_winprizeA" },
{ id: 64, name: "2_evt_run_winprizeB", engName: "2_evt_run_winprizeB" },
{ id: 65, name: "2_evt_run_winprizeC", engName: "2_evt_run_winprizeC" },
{ id: 66, name: "2_evt_run_winprizeD", engName: "2_evt_run_winprizeD" },
{ id: 67, name: "3_evt_run_winprizeA", engName: "3_evt_run_winprizeA" },
{ id: 68, name: "3_evt_run_winprizeB", engName: "3_evt_run_winprizeB" },
{ id: 69, name: "3_evt_run_winprizeC", engName: "3_evt_run_winprizeC" },
{ id: 70, name: "3_evt_run_winprizeD", engName: "3_evt_run_winprizeD" },
{ id: 71, name: "4_evt_run_winprizeA", engName: "4_evt_run_winprizeA" },
{ id: 72, name: "4_evt_run_winprizeB", engName: "4_evt_run_winprizeB" },
{ id: 73, name: "4_evt_run_winprizeC", engName: "4_evt_run_winprizeC" },
{ id: 74, name: "4_evt_run_winprizeD", engName: "4_evt_run_winprizeD" },
{ id: 76, name: "1_evt_20050505_run_winprizeA", engName: "1_evt_20050505_run_winprizeA" },
{ id: 77, name: "2_evt_20050505_run_winprizeA", engName: "2_evt_20050505_run_winprizeA" },
{ id: 78, name: "1_evt_20050505_run_winprizeB", engName: "1_evt_20050505_run_winprizeB" },
{ id: 79, name: "2_evt_20050505_run_winprizeB", engName: "2_evt_20050505_run_winprizeB" },
{ id: 80, name: "1_evt_20050505_run_winprizeC", engName: "1_evt_20050505_run_winprizeC" },
{ id: 81, name: "2_evt_20050505_run_winprizeC", engName: "2_evt_20050505_run_winprizeC" },
{ id: 82, name: "1_evt_20050505_run_winprizeD", engName: "1_evt_20050505_run_winprizeD" },
{ id: 83, name: "2_evt_20050505_run_winprizeD", engName: "2_evt_20050505_run_winprizeD" },
{ id: 84, name: "egocutscene_sword", engName: "egocutscene_sword" },
{ id: 85, name: "egocutscene_bow", engName: "egocutscene_bow" },
{ id: 86, name: "egocutscene_twohanded", engName: "egocutscene_twohanded" },
{ id: 91, name: "mabi_1year_present", engName: "mabi_1year_present" },
{ id: 92, name: "mabi_1year_present_pay_user", engName: "mabi_1year_present_pay_user" },
{ id: 94, name: "dogcollar_hiddenA", engName: "dogcollar_hiddenA" },
{ id: 96, name: "errand_hiddenA", engName: "errand_hiddenA" },
{ id: 98, name: "Aeira_ErinMusicA_hidden", engName: "Aeira_ErinMusicA_hidden" },
{ id: 99, name: "Aeira_MeditationC_hidden", engName: "Aeira_MeditationC_hidden" },
{ id: 100, name: "Manus_FirstAidD_hidden", engName: "Manus_FirstAidD_hidden" },
{ id: 101, name: "Manus_RestC_hidden", engName: "Manus_RestC_hidden" },
{ id: 102, name: "dogcollar_of_rab_complete", engName: "dogcollar_of_rab_complete" },
{ id: 103, name: "errand_of_fleta_complete", engName: "errand_of_fleta_complete" },
{ id: 104, name: "Clear_Alby_Dungeon", engName: "Clear_Alby_Dungeon" },
{ id: 105, name: "complete_levelupexpquest", engName: "complete_levelupexpquest" },
{ id: 106, name: "Iria_visited_once", engName: "Iria_visited_once" },
{ id: 107, name: "have_complete_ffion_quest", engName: "have_complete_ffion_quest" },
{ id: 108, name: "have_not_meet_ffion", engName: "have_not_meet_ffion" },
{ id: 109, name: "start_ffion_quest", engName: "start_ffion_quest" },
{ id: 110, name: "landing_iria_by_carasekship", engName: "landing_iria_by_carasekship" },
{ id: 111, name: "start_vena_quest", engName: "start_vena_quest" },
{ id: 112, name: "have_complete_vena_quest", engName: "have_complete_vena_quest" },
{ id: 116, name: "mabi_2year_present_pay_user", engName: "mabi_2year_present_payuser" },
{ id: 117, name: "mabi_2year_present", engName: "mabi_2year_present" },
{ id: 120, name: "talk_to_bridge_altar", engName: "Bridge found" },
{ id: 121, name: "construct_bridge_altar", engName: "Building a bridge" },
{ id: 122, name: "eiry_dontshow_minimap", engName: "eiry_dontshow_minimap" },
